author,title,date,lines,qual,ov,vo,none,both
Gregorius I,Constitutiones Lateranenses,576.54,91,28,,,5,6
Dionysius Exiguus,Epistola ad Eugipium,499.56,17,6,,,3,0
Beda,Allegorica expositio in Samuelem,727.0,4281,1933,,,575,154
Augustinus Hipponensis,De divinatione daemonum,398.74,156,96,,,24,9
Prosper Aquitanus,Chronicon Prosperi Aquitanici,409.1,166,37,,,7,5
Martinus Braccarensis,Pro repellanda jactantia,539.32,75,31,,,8,3
Bonifacius Moguntinus,Juramentum,752.84,5,4,,,2,0
Martinus Braccarensis,De Pascha,554.67,35,11,,,3,3
Ausonius Burdigalensis,Ephemeris,368.08,131,27,,,9,5
Concilia varia; Dionysius Exiguus,Codex canonum ecclesiae universae,532.27,863,222,,,62,9
Proclus Constantinopolitanus; Dionysius Exiguus,Epistola de fide,509.05,195,62,,,11,10
Bonifacius Moguntinus,Epistolae,728.89,1291,675,,,184,75
Licinianus Carthaginensis,Epistola III,584,22,12,,,4,1
Prosper Aquitanus,Epigramma in obtrectatorem Augustini,416.02,13,4,,,1,0
Hieronymus Stridonensis,Actus apostolorum,399.73,1494,601,,,139,72
Mamertus Claudianus,De statu animae,434.11,2104,767,,,218,72
Hieronymus Stridonensis,Praefationes aliae,403.42,61,27,,,9,5
Isidorus Hispalensis,Appendix ad libros Regum,613.41,265,85,,,23,5
Beda,Martyrologium,691.38,5175,865,,,264,74
Patricius Hiberniae,Synodus S. Patricii,450,113,31,,,9,2
Cyprianus Carthaginensis,Ad Demetrianum,258,232,98,,,18,18
Origenes; Hieronymus Stridonensis,Translatio Homiliarum in Jeremiam et Ezechielem,397.3,5515,1959,,,460,219
Hieronymus Stridonensis,Liber Danielis,382.2,1016,378,,,69,39
Martinus Braccarensis,De ira,554.43,230,99,,,24,10
Hieronymus Stridonensis,Commentaria in Malachiam,371.57,949,440,,,85,35
Titus Livius,"Ab Urbe Condita, libri 38-39",-33.33,1966,925,,,222,102
Cyprianus Carthaginensis,De oratione dominica,258,370,179,,,49,20
Augustinus Hipponensis,De utilitate credendi,382.4,670,357,,,107,19
Vergilius Maro,Aeneis,-40.72,1258,890,,,128,218
Propertius,Libri elegiarum,-17.96,1985,812,,,105,260
Ausonius Burdigalensis,Technopaegnion,336.34,116,37,,,3,8
Cicero,Orationes 5,-87.09,1620,572,,,170,70
Coelius Sedulius,Elegia,342,65,29,,,5,6
Augustinus Hipponensis,De bono viduitatis,372.95,453,253,,,63,27
Leo I,Appendix prima,460.63,360,146,,,37,24
Paulinus Aquileiensis,Fragmenta epistolarum,766.17,29,19,,,4,2
Seneca,De Consolatione ad Helvium,30.25,388,257,,,48,34
Cicero,De Officiis,-44,1504,783,,,188,109
Justinianus I Augustus,Epistola,509.57,722,196,,,43,21
Ambrosius Mediolanensis,Hexaemeron,372.25,3731,1415,,,285,181
Aristoteles; Boetius,Interpretatio Elenchorum sophisticorum Aristotelis,510.52,702,292,,,70,58
Cicero,De finibus,-45,3406,1441,,,390,193
Ambrosius Mediolanensis,De mysteriis,365.81,405,139,,,36,10
Julianus Toletanus,Orationes,686.97,12,1,,,0,1
Prudentius,Contra Symmachum,403.92,480,414,,,51,138
Cyprianus Carthaginensis,De zelo et livore,258,172,71,,,18,10
Augustinus Hipponensis,Psalmus contra partem Donati,402.53,240,98,,,13,14
Ambrosius Mediolanensis,De Nabuthe Jezraelita,377.41,834,363,,,82,28
Julianus Toletanus,Prognosticon,682.94,1299,619,,,183,54
Gregorius I,Moralia,602.31,384,167,,,40,8
Boetius,De syllogismo categorico,523.05,1618,300,,,63,36
Fulgentius Ruspensis,Libri ad Monimum,485.37,1385,600,,,143,79
Maximus Taurinensis,Tractatus,420,777,370,,,89,47
Augustinus Hipponensis,Contra Academicos,421.7,1415,714,,,198,62
Venantius Fortunatus,Epitaphium,604.13,10,6,,,1,1
Augustinus Hipponensis,De unico baptismo contra Petilianum,420.39,325,191,,,64,16
Smaragdus S. Michaelis,Praefatio,783.69,9,6,,,2,3
Augustinus Hipponensis,De oratione,379.16,288,177,,,49,24
Fulgentius Ruspensis,Responsio contra Arianos,487.5,472,166,,,39,26
Sallustius,De Catilinae coniuratione,-43.15,583,305,,,63,26
Paulus Vinfridus,Epistolae et carmina,782.83,312,147,,,26,19
Ennodius Ticinensis,Paraenesis didascalia,501.47,148,56,,,12,12
Horatius Flaccus,Epodes,-29.49,163,83,,,13,22
Boetius,De Trinitate,514.56,162,22,,,5,4
Smaragdus S. Michaelis,Via regia,788.52,1083,451,,,85,78
Hieronymus Stridonensis,Liber Ezechielis,416.77,2520,745,,,152,86
Isidorus Hispalensis,Appendix VI: Praefatio Collectionis canonum,633.48,19,2,,,1,0
Hieronymus Stridonensis,Contra Joannem Hierosolymitanum,387.98,1089,398,,,107,38
Maximus Caesaraugustanus,Epistola,645,7,3,,,1,0
Aurelius Carthaginensis,Synodica,400,8,1,,,0,0
Augustinus Hipponensis,De actis cum Felice Manichaeo,429.7,867,516,,,140,53
Arnobius junior,Conflictus de Deo Trino et Uno,460,1573,685,,,149,99
Ferreolus Ucetiensis,Regula ad monachos,500,448,168,,,55,18
Novatianus,De cibis Judaicis,260,181,59,,,8,6
Cornelius Tacitus,Annales ab excessu divi Augusti,90.26,4865,1922,,,335,253
Alcuinus,De virtutibus et vitiis,761.07,739,285,,,54,39
Nicetas Aquileiensis,Explanatio symboli,361.98,151,59,,,18,5
Ennodius Ticinensis,Epistolae,519.55,3578,1607,,,365,187
Hieronymus Stridonensis,Commentaria in Job,395.61,6085,1823,,,404,187
Augustinus Hipponensis,In Epistolam Joannis ad Parthos tractatus X,373.51,3557,2010,,,503,158
Beda,Commentarii in Pentateuchum,694.36,6323,2270,,,474,228
Isidorus Hispalensis,Historia de regibus,633.29,345,166,,,49,3
"Claudianus, Claudius",In Rufinum,391.18,383,203,,,28,70
Gregorius I,Regula pastoralis,584.86,2497,1174,,,271,46
Agobardus Lugdunensis,Liber adversus legem Gundobadi,794.04,138,66,,,25,9
Curtius Rufus,Historiae Alexandri Magni,50,5418,2618,,,590,288
Agobardus Lugdunensis,Chartula ad Lotharium,798.59,19,9,,,1,0
Prosper Aquitanus,Responsiones pro Augustino ad capitula Gallorum,439.1,244,140,,,49,12
Augustinus Hipponensis,Liber imperfectus de Genesi ad litteram,417.6,554,173,,,22,16
Venantius Fortunatus,Vita S. Radegundis,575.5,235,105,,,16,19
Augustinus Hipponensis,Epistolae ad Valentinum,416.1,109,64,,,21,3
Marius Victorinus,De homoousio recipiendo,318.37,104,15,,,3,3
Plautus,Poenulus,-212.59,1241,418,,,119,50
Orosius,Historiae,418.06,4440,1979,,,573,101
Isidorus Hispalensis,De ecclesiasticis officiis,612.2,1157,480,,,123,39
Plinius minor,Epistolae,90.36,4052,2582,,,674,236
Beda,Historia ecclesiastica,707.48,3617,2066,,,616,154
Hilarius Pictaviensis,Fragmenta ex aliis operibus,364.54,45,8,,,3,0
Hieronymus Stridonensis,Epistola Pauli ad Timotheum II,365.29,105,38,,,11,5
Hilarius Arelatensis,Epistola,424.37,7,5,,,2,0
Prosper Aquitanus,Chronicum integrum,462.75,1040,249,,,43,26
Cicero,Orationes 2,-87.86,6638,2647,,,664,374
Auspicius Tullensis,Epistola ad Arbogastem,470,41,16,,,3,4
Augustinus Hipponensis,De magistro,380.2,666,388,,,133,35
Julius Hilarianus,Chronologia,450,200,61,,,21,7
Benedictus Anianensis,Epistolae,770.59,28,11,,,4,2
Julianus Toletanus,Elogium,666.73,17,7,,,2,0
Augustinus Hipponensis,De perfectione justitiae hominis,417.41,594,224,,,59,30
Caesarius Arelatensis,Testamentum,534.57,42,39,,,16,2
Seneca,De Constantia,28.47,262,213,,,33,47
Cassiodorus Vivariensis,Chronicon,511.29,1358,72,,,18,5
Titus Livius,"Ab Urbe Condita, libri 23-25",-14.13,2453,1211,,,227,224
Cicero,De Oratore 1,-55,1921,1573,,,445,169
Prosper Aquitanus,Epitaphium Nestorianae et Pelagianae haeresium,427.94,12,6,,,0,3
Macarius Nitriensis,Regula S. Macarii,300,65,28,,,2,7
Hieronymus Stridonensis,Epistola Pauli ad Corinthios I,383.18,725,202,,,58,11
Alcuinus,Interpretationes nominum Hebraicorum,775.29,235,56,,,11,4
Boetius,Ars geometriae et arithmeticae,510.09,246,101,,,14,11
Hieronymus Stridonensis,Liber Isaiae,363.21,2459,723,,,184,61
Alcuinus,In Evangelium Joannis,786.85,8414,4366,,,1141,384
Aimoinus Sangermanensis,Acta translationis S. Savini martyris,800,64,37,,,15,5
Seneca,De Consolatione ad Marciam,23.43,527,331,,,64,46
Hieronymus Stridonensis,Liber Genesis,361.21,2797,1011,,,158,110
Augustinus Hipponensis,Sermones de Scripturis,427.53,39286,16986,,,4632,1296
Ausonius Burdigalensis,Ludus septem sapientum,361.29,160,48,,,6,4
Hieronymus Stridonensis,Adversus Jovinianum,398.06,3260,1192,,,289,142
Beda,Vita prosaica S. Cuthberti,721.4,817,474,,,130,58
Seneca,De Tranquillitate Animi,33.48,441,286,,,58,31
Ausonius Burdigalensis,Ludus septem sapientum,344.14,124,58,,,8,9
Beda,Praefatio de cyclo Paschali,701.36,24,8,,,1,3
Augustinus Hipponensis,Contra Adimantum,387.49,973,471,,,82,59
Ausonius Burdigalensis,Epigrammata de diversis rebus,336.84,373,173,,,36,29
Patricius Hiberniae,Proverbia,450,18,2,,,0,0
Nazarius,Panegyricus Constantini,321,388,232,,,54,24
Seneca,Ad Lucilium Epistulae Morales,46.69,10048,4857,,,1202,568
Seneca,Hercules Oetaeus,34.73,930,600,,,55,194
Terentius Afer,Hecyra,-163.49,785,328,,,93,49
Aimoinus Sangermanensis,De miraculis S. Germani,800,351,135,,,48,14
Fulgentius Ruspensis,Sermones,515.36,813,464,,,99,65
